Client: 127.0.0.1: Unhandled packet 0xFB
        0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
       -- -- -- -- -- -- -- --  -- -- -- -- -- -- -- --
0000   FB 00 06 40 00 02 2E 34  ED ED ED ED 04 00 00 00   ...@...4........
0010   2A B5 00 00 00 00 00 00  00 00 00 00 00 00 00 00   *...............
0020   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0030   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0040   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0050   00 BF 00 0A 00 0F 0A FF  FF FF FF C8 18 F0 00 05   ................
0060   01 01                                             ..


Client: 127.0.0.1: Unhandled packet 0xF0
        0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
       -- -- -- -- -- -- -- --  -- -- -- -- -- -- -- --
0000   F0 00 04 FF 2A FF FF FF  FF 00 54 65 73 74 65 72   ....*.....Tester
0010   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0020   00 00 00 00 00 00 00 00  00 00 00 00 00 3F 00 00   .............?..
0030   00 01 00 00 00 00 02 00  00 00 00 00 00 00 00 00   ................
0040   00 00 00 00 00 00 02 19  14 2D 19 1E 2B 1E 2E 1E   .........-..+...
0050   00 00 03 EA 20 3B 04 4E  00 00 00 00 00 00 00 00   .... ;.N........
0060   00 00 01 00 00 7F 00 02  00 02 00 00 00 00 00 00   ...............
0070   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0080   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0090   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00A0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00B0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00C0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00D0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00E0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00F0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0100   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
